Job Title,Rating,Company Name,Keyword_Counts,Keyword_Score,Salary_Score,Salary_Estimate_Score,categorized_industry
Data Scientist,3.9,Quartet Health,"{'data': 8, 'machine learning': 4, 'analysis': 1, 'statistics': 2, 'research': 2, 'python': 1}",0.4115384615384615,146000.0,0.6565217391304348,Tech Industry
Data Scientist,3.0,Affinity Solutions,"{'data': 8, 'machine learning': 2, 'analysis': 1, 'statistics': 1, 'research': 1, 'python': 1}",0.3423076923076923,146000.0,0.6565217391304348,Tech Industry
Data Scientist,4.4,WITHIN,"{'data': 6, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.23846153846153847,146000.0,0.6565217391304348,Tech Industry
Data Scientist,4.1,Datadog,"{'data': 8, 'machine learning': 2, 'analysis': 1, 'statistics': 0, 'research': 2, 'python': 1}",0.3423076923076923,146000.0,0.6565217391304348,Tech Industry
Data Scientist,4.3,Caserta,"{'data': 10, 'machine learning': 1, 'analysis': 2, 'statistics': 0, 'research': 1, 'python': 1}",0.35961538461538456,130000.0,0.5869565217391304,Tech Industry
Data Scientist,3.2,viagogo,"{'data': 11, 'machine learning': 0, 'analysis': 0, 'statistics': 1, 'research': 0, 'python': 2}",0.3423076923076923,130000.0,0.5869565217391304,Tech Industry
Data Scientist,-1.0,CompIQ,"{'data': 3, 'machine learning': 2, 'analysis': 0, 'statistics': 2, 'research': 0, 'python': 1}",0.23846153846153847,130000.0,0.5869565217391304,Tech Industry
Data Scientist,4.2,Gallup,"{'data': 8, 'machine learning': 1, 'analysis': 1, 'statistics': 2, 'research': 6, 'python': 1}",0.4288461538461539,130000.0,0.5869565217391304,Consulting Industry
Data Scientist,3.9,Amazon,"{'data': 5, 'machine learning': 1, 'analysis': 0, 'statistics': 1, 'research': 2, 'python': 1}",0.2730769230769231,130000.0,0.5869565217391304,Tech Industry
Data Scientist,3.0,Known,"{'data': 6, 'machine learning': 3, 'analysis': 1, 'statistics': 3, 'research': 2, 'python': 1}",0.3769230769230769,133000.0,0.6,Tech Industry
Data Scientist,3.9,ApTask,"{'data': 3, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 1}",0.18653846153846154,133000.0,0.6,Tech Industry
Data Scientist,2.8,Match Group,"{'data': 4, 'machine learning': 3, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.2730769230769231,133000.0,0.6,Tech Industry
Data Scientist,-1.0,One Drop,"{'data': 12, 'machine learning': 2, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.35961538461538456,99000.0,0.4521739130434783,Tech Industry
Data Scientist,-1.0,Microagility,"{'data': 4, 'machine learning': 3, 'analysis': 1, 'statistics': 2, 'research': 2, 'python': 2}",0.3423076923076923,99000.0,0.4521739130434783,Consulting Industry
Data Scientist,2.8,Gate Staffing LLC,"{'data': 13, 'machine learning': 6, 'analysis': 3, 'statistics': 1, 'research': 0, 'python': 2}",0.5326923076923077,99000.0,0.4521739130434783,Tech Industry
Data Scientist,2.9,CKM Advisors,"{'data': 9, 'machine learning': 2, 'analysis': 2, 'statistics': 0, 'research': 0, 'python': 1}",0.3423076923076923,99000.0,0.4521739130434783,Consulting Industry
Data Scientist,5.0,Averity,"{'data': 8, 'machine learning': 2, 'analysis': 2, 'statistics': 0, 'research': 0, 'python': 0}",0.3076923076923077,99000.0,0.4521739130434783,Other Industry
Data Scientist,4.2,The CARIAN Group,"{'data': 11, 'machine learning': 1, 'analysis': 1, 'statistics': 1, 'research': 2, 'python': 1}",0.3942307692307693,99000.0,0.4521739130434783,Consulting Industry
Data Scientist,4.0,OneWire,"{'data': 3, 'machine learning': 4, 'analysis': 0, 'statistics': 1, 'research': 1, 'python': 3}",0.3076923076923077,111500.0,0.5065217391304349,Other Industry
Data Scientist,3.4,Thomas,"{'data': 19, 'machine learning': 4, 'analysis': 4, 'statistics': 0, 'research': 1, 'python': 1}",0.6019230769230769,111500.0,0.5065217391304349,Tech Industry
Data Scientist,2.7,TBWA\Chiat\Day,"{'data': 18, 'machine learning': 0, 'analysis': 2, 'statistics': 0, 'research': 4, 'python': 2}",0.55,111500.0,0.5065217391304349,Tech Industry
Data Scientist,4.8,TechProjects,"{'data': 17, 'machine learning': 0, 'analysis': 4, 'statistics': 0, 'research': 0, 'python': 3}",0.5153846153846154,111500.0,0.5065217391304349,Tech Industry
Data Engineer,4.7,Seated,"{'data': 12, 'machine learning': 0, 'analysis': 4, 'statistics': 1, 'research': 0, 'python': 1}",0.4115384615384615,169500.0,0.7586956521739131,Tech Industry
Data Scientist,3.4,"Digital Intelligence Systems, LLC","{'data': 4, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 2, 'python': 0}",0.22115384615384615,169500.0,0.7586956521739131,Tech Industry
Data Scientist,4.8,InvenTech Info,"{'data': 7, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 1, 'python': 1}",0.2730769230769231,169500.0,0.7586956521739131,Tech Industry
Data Scientist,3.7,Via Transportation,"{'data': 4, 'machine learning': 2, 'analysis': 2, 'statistics': 2, 'research': 2, 'python': 1}",0.325,169500.0,0.7586956521739131,Tech Industry
Data Engineer,4.4,Mark,"{'data': 8, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 0}",0.25576923076923075,133000.0,0.6,Tech Industry
Machine Learning Engineer,3.9,Temboo,"{'data': 9, 'machine learning': 12, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 0}",0.4807692307692307,133000.0,0.6,Tech Industry
Data Scientist,1.6,"Management Decisions, Inc","{'data': 9, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 2}",0.3076923076923077,133000.0,0.6,Tech Industry
Data Engineer,4.7,B,"{'data': 14, 'machine learning': 2, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 4}",0.4634615384615385,133000.0,0.6,Tech Industry
Machine Learning Engineer,3.9,Amazon,"{'data': 18, 'machine learning': 2, 'analysis': 1, 'statistics': 1, 'research': 1, 'python': 1}",0.5153846153846154,124500.0,0.5630434782608695,Tech Industry
Machine Learning Engineer,4.1,Mitchell Martin,"{'data': 8, 'machine learning': 3, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.3423076923076923,111500.0,0.5065217391304349,Other Industry
Data Engineer,4.9,Freestar,"{'data': 28, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.6192307692307691,107500.0,0.48913043478260865,Tech Industry
Data Engineer,4.4,PulsePoint,"{'data': 20, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.4634615384615385,107500.0,0.48913043478260865,Tech Industry
Data Scientist,3.9,BlackLine,"{'data': 15, 'machine learning': 6, 'analysis': 4, 'statistics': 1, 'research': 2, 'python': 3}",0.6365384615384615,133000.0,0.6,Tech Industry
Data Scientist,3.9,Amazon,"{'data': 13, 'machine learning': 3, 'analysis': 2, 'statistics': 2, 'research': 3, 'python': 1}",0.5153846153846154,133000.0,0.6,Tech Industry
Data Scientist,4.2,Aviana Global Technologies,"{'data': 10, 'machine learning': 0, 'analysis': 0, 'statistics': 1, 'research': 1, 'python': 2}",0.3423076923076923,133000.0,0.6,Tech Industry
Data Scientist,3.2,Ipsos,"{'data': 17, 'machine learning': 1, 'analysis': 2, 'statistics': 0, 'research': 7, 'python': 2}",0.6019230769230769,133000.0,0.6,Consulting Industry
Data Scientist,3.2,ConsumerTrack,"{'data': 12, 'machine learning': 4, 'analysis': 3, 'statistics': 2, 'research': 2, 'python': 2}",0.5326923076923077,146500.0,0.658695652173913,Tech Industry
Data Scientist,-1.0,Evolvinc,"{'data': 13, 'machine learning': 7, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.4980769230769231,146500.0,0.658695652173913,Tech Industry
Data Engineer,4.7,SADA,"{'data': 22, 'machine learning': 1, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.5326923076923077,146500.0,0.658695652173913,Tech Industry
Data Scientist,3.0,Gurucul,"{'data': 10, 'machine learning': 2, 'analysis': 2, 'statistics': 2, 'research': 0, 'python': 1}",0.3942307692307693,146500.0,0.658695652173913,Tech Industry
Data Scientist,3.3,Allscripts,"{'data': 8, 'machine learning': 0, 'analysis': 2, 'statistics': 0, 'research': 3, 'python': 0}",0.325,146500.0,0.658695652173913,Tech Industry
Research Scientist,3.6,SDL,"{'data': 2, 'machine learning': 2, 'analysis': 0, 'statistics': 1, 'research': 7, 'python': 0}",0.3076923076923077,146500.0,0.658695652173913,Tech Industry
Data Engineer,4.5,CrowdRise,"{'data': 26, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 1}",0.6019230769230769,146500.0,0.658695652173913,Tech Industry
Machine Learning Engineer,4.7,TEEMA,"{'data': 3, 'machine learning': 1, 'analysis': 0, 'statistics': 2, 'research': 0, 'python': 0}",0.20384615384615384,99000.0,0.4521739130434783,Other Industry
Data Engineer,3.8,Mondo,"{'data': 10, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 2}",0.3076923076923077,99000.0,0.4521739130434783,Other Industry
Data Engineer,3.1,The Honest Company,"{'data': 14, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 2}",0.3942307692307693,99000.0,0.4521739130434783,Tech Industry
Data Engineer,5.0,Tapcart,"{'data': 14, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 0}",0.35961538461538456,176000.0,0.7869565217391303,Tech Industry
Data Engineer,4.7,TEEMA,"{'data': 6, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.23846153846153847,100500.0,0.45869565217391306,Other Industry
Data Scientist,4.2,CyberCoders,"{'data': 16, 'machine learning': 2, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.44615384615384623,100500.0,0.45869565217391306,Other Industry
Data Engineer,5.0,ingenium.agency,"{'data': 15, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 4, 'python': 3}",0.4807692307692307,100500.0,0.45869565217391306,Other Industry
Data Engineer,4.4,Direct Agents,"{'data': 10, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.3076923076923077,170000.0,0.7608695652173914,Tech Industry
Data Engineer,4.0,Prosum,"{'data': 6, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 0}",0.22115384615384615,94000.0,0.4304347826086957,Tech Industry
Data Engineer,-1.0,EvolvInc,"{'data': 11, 'machine learning': 2, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.3769230769230769,94000.0,0.4304347826086957,Tech Industry
Data Engineer,4.2,CyberCoders,"{'data': 11, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 0}",0.29038461538461535,94000.0,0.4304347826086957,Other Industry
Data Engineer,4.8,Agilisium LLC,"{'data': 2, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.15192307692307694,94000.0,0.4304347826086957,Tech Industry
Machine Learning Engineer,4.2,CyberCoders,"{'data': 0, 'machine learning': 6, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.22115384615384615,94000.0,0.4304347826086957,Other Industry
Data Engineer,5.0,Sense,"{'data': 7, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 1}",0.25576923076923075,109000.0,0.4956521739130435,Tech Industry
Data Engineer,3.9,BlackLine,"{'data': 19, 'machine learning': 3, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 2}",0.5153846153846154,53000.0,0.25217391304347825,Tech Industry
Data Engineer,2.7,TrueCar,"{'data': 15, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 0}",0.35961538461538456,53000.0,0.25217391304347825,Tech Industry
Data Engineer,3.7,NortonLifeLock,"{'data': 17, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 2}",0.4288461538461539,56000.0,0.26521739130434785,Tech Industry
Data Scientist,3.8,XSELL Technologies,"{'data': 7, 'machine learning': 6, 'analysis': 1, 'statistics': 1, 'research': 1, 'python': 2}",0.4115384615384615,63000.0,0.2956521739130435,Tech Industry
Data Engineer,4.5,Sagence,"{'data': 25, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 0}",0.55,63000.0,0.2956521739130435,Consulting Industry
Data Scientist,2.2,Uptake,"{'data': 19, 'machine learning': 3, 'analysis': 2, 'statistics': 0, 'research': 0, 'python': 1}",0.5326923076923077,63000.0,0.2956521739130435,Tech Industry
Data Scientist,3.4,Waystar,"{'data': 7, 'machine learning': 6, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.3769230769230769,63000.0,0.2956521739130435,Tech Industry
Data Scientist,4.2,Goodway Group,"{'data': 12, 'machine learning': 2, 'analysis': 2, 'statistics': 1, 'research': 0, 'python': 2}",0.4288461538461539,63000.0,0.2956521739130435,Tech Industry
Data Scientist,5.0,Kalderos,"{'data': 13, 'machine learning': 1, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.3769230769230769,63000.0,0.2956521739130435,Tech Industry
Data Scientist,4.7,Sutoer,"{'data': 2, 'machine learning': 1, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.20384615384615384,63000.0,0.2956521739130435,Tech Industry
Data Scientist,3.0,Photon Infotech,"{'data': 18, 'machine learning': 3, 'analysis': 0, 'statistics': 1, 'research': 0, 'python': 3}",0.5326923076923077,63000.0,0.2956521739130435,Tech Industry
Data Scientist,3.2,Triplebyte,"{'data': 5, 'machine learning': 2, 'analysis': 3, 'statistics': 0, 'research': 1, 'python': 0}",0.29038461538461535,104500.0,0.47608695652173916,Tech Industry
Data Scientist,-1.0,Goby Inc,"{'data': 1, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 0}",0.11730769230769231,104500.0,0.47608695652173916,Tech Industry
Data Scientist,3.8,Hewlett Packard Enterprise,"{'data': 9, 'machine learning': 7, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.4115384615384615,104500.0,0.47608695652173916,Tech Industry
Data Scientist,4.3,Green Key Technologies,"{'data': 8, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 0}",0.2730769230769231,104500.0,0.47608695652173916,Tech Industry
Data Scientist,4.7,Capax Global,"{'data': 17, 'machine learning': 5, 'analysis': 3, 'statistics': 1, 'research': 1, 'python': 1}",0.5846153846153846,104500.0,0.47608695652173916,Tech Industry
Data Scientist,4.0,Fisec Global,"{'data': 3, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 2}",0.18653846153846154,104500.0,0.47608695652173916,Tech Industry
Data Scientist,2.6,Saggezza,"{'data': 11, 'machine learning': 3, 'analysis': 2, 'statistics': 0, 'research': 0, 'python': 2}",0.4115384615384615,104500.0,0.47608695652173916,Tech Industry
Data Scientist,3.5,Care Advisors Inc,"{'data': 20, 'machine learning': 1, 'analysis': 1, 'statistics': 1, 'research': 3, 'python': 2}",0.5846153846153846,104500.0,0.47608695652173916,Tech Industry
Data Scientist,4.1,iManage,"{'data': 11, 'machine learning': 1, 'analysis': 5, 'statistics': 1, 'research': 2, 'python': 0}",0.44615384615384623,104500.0,0.47608695652173916,Tech Industry
Data Scientist,2.8,BCforward,"{'data': 26, 'machine learning': 2, 'analysis': 3, 'statistics': 0, 'research': 3, 'python': 2}",0.7230769230769231,104500.0,0.47608695652173916,Tech Industry
Data Scientist,4.2,DW Simpson,"{'data': 3, 'machine learning': 1, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 0}",0.18653846153846154,104500.0,0.47608695652173916,Other Industry
Data Engineer,4.7,SADA,"{'data': 22, 'machine learning': 1, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.5326923076923077,104500.0,0.47608695652173916,Tech Industry
Data Scientist,-1.0,MessageControl,"{'data': 9, 'machine learning': 3, 'analysis': 2, 'statistics': 1, 'research': 3, 'python': 1}",0.4288461538461539,98000.0,0.4478260869565217,Tech Industry
Data Scientist,2.6,"Smart Synergies, Inc","{'data': 25, 'machine learning': 2, 'analysis': 3, 'statistics': 0, 'research': 3, 'python': 2}",0.7057692307692308,98000.0,0.4478260869565217,Consulting Industry
Data Scientist,1.6,"Management Decisions, Inc","{'data': 8, 'machine learning': 2, 'analysis': 2, 'statistics': 0, 'research': 0, 'python': 4}",0.3769230769230769,98000.0,0.4478260869565217,Tech Industry
Data Scientist,4.0,Two95 International Inc,"{'data': 3, 'machine learning': 0, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 2}",0.20384615384615384,98000.0,0.4478260869565217,Other Industry
Data Scientist,4.7,Unicom Technologies INC,"{'data': 0, 'machine learning': 2, 'analysis': 0, 'statistics': 1, 'research': 0, 'python': 1}",0.16923076923076924,98000.0,0.4478260869565217,Tech Industry
Data Scientist,4.5,Maven Wave Partners,"{'data': 13, 'machine learning': 2, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 3}",0.4115384615384615,98000.0,0.4478260869565217,Consulting Industry
Data Scientist,3.3,Underwriters Laboratories,"{'data': 17, 'machine learning': 2, 'analysis': 5, 'statistics': 1, 'research': 1, 'python': 0}",0.55,98000.0,0.4478260869565217,Consulting Industry
Data Scientist,3.4,Spectrum Communications and Consulting,"{'data': 25, 'machine learning': 0, 'analysis': 0, 'statistics': 1, 'research': 0, 'python': 0}",0.55,98000.0,0.4478260869565217,Tech Industry
Data Scientist,3.5,Medix,"{'data': 13, 'machine learning': 0, 'analysis': 4, 'statistics': 0, 'research': 1, 'python': 2}",0.44615384615384623,43500.0,0.2108695652173913,Other Industry
Machine Learning Engineer,3.2,Triplebyte,"{'data': 1, 'machine learning': 1, 'analysis': 2, 'statistics': 0, 'research': 5, 'python': 0}",0.25576923076923075,60000.0,0.28260869565217395,Tech Industry
Data Engineer,4.8,Apervita,"{'data': 26, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.5673076923076924,136500.0,0.6152173913043478,Tech Industry
Data Engineer,4.3,Strike Social,"{'data': 23, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.5153846153846154,136500.0,0.6152173913043478,Tech Industry
Data Engineer,4.5,Involgix,"{'data': 5, 'machine learning': 1, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 0}",0.22115384615384615,136500.0,0.6152173913043478,Tech Industry
Data Engineer,3.8,Mondo,"{'data': 2, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.15192307692307694,136500.0,0.6152173913043478,Other Industry
Data Engineer,5.0,Kalderos,"{'data': 20, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.4634615384615385,136500.0,0.6152173913043478,Tech Industry
Data Engineer,3.7,ServiceNow,"{'data': 11, 'machine learning': 0, 'analysis': 2, 'statistics': 0, 'research': 0, 'python': 1}",0.3423076923076923,136500.0,0.6152173913043478,Tech Industry
Machine Learning Engineer,-1.0,TalentCraft,"{'data': 10, 'machine learning': 3, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 0}",0.325,111500.0,0.5065217391304349,Other Industry
Data Engineer,4.1,Brad's Deals,"{'data': 18, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 2}",0.44615384615384623,111500.0,0.5065217391304349,Tech Industry
Data Engineer,3.7,Riskonnect,"{'data': 8, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.2730769230769231,111500.0,0.5065217391304349,Tech Industry
Data Engineer,3.1,"Relevante, Inc","{'data': 42, 'machine learning': 0, 'analysis': 1, 'statistics': 1, 'research': 0, 'python': 1}",0.8788461538461538,85500.0,0.3934782608695653,Consulting Industry
Data Engineer,3.8,Concurrency,"{'data': 11, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 1, 'python': 1}",0.3423076923076923,85500.0,0.3934782608695653,Tech Industry
Data Engineer,4.6,Kani Solutions,"{'data': 1, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 0}",0.11730769230769231,85500.0,0.3934782608695653,Other Industry
Data Engineer,4.1,Collabera,"{'data': 0, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 3}",0.15192307692307694,85500.0,0.3934782608695653,Tech Industry
Data Engineer,3.2,RAPP,"{'data': 8, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.25576923076923075,85500.0,0.3934782608695653,Tech Industry
Data Engineer,4.0,"Insight Enterprises, Inc","{'data': 19, 'machine learning': 2, 'analysis': 1, 'statistics': 0, 'research': 0, 'python': 1}",0.4980769230769231,85500.0,0.3934782608695653,Tech Industry
Data Engineer,4.7,Capax Global,"{'data': 17, 'machine learning': 1, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.4288461538461539,96500.0,0.44130434782608696,Tech Industry
Data Engineer,3.6,Signature Consultants,"{'data': 2, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 1}",0.15192307692307694,82500.0,0.3804347826086957,Other Industry
Big Data Engineer,4.1,Collabera,"{'data': 3, 'machine learning': 0, 'analysis': 0, 'statistics': 0, 'research': 0, 'python': 3}",0.20384615384615384,106500.0,0.48478260869565215,Tech Industry
